*****RestoreLuaState
**Restoring ref list
Reading key:OFFSET_BACK_RIGHT, resolveRef:0
Reading key:sg_eng_intro15, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player5, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_dynasty, resolveRef:0
Reading value:table, resolveRef:0
Reading key:g_wave_unit_type_info, resolveRef:0
Reading value:table, resolveRef:0
Reading key:R_ENEMY, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_willikin_army_dest, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SQUADEXTID_Health, resolveRef:0
Reading value:squad_health_ext, resolveRef:0
Reading key:WR_Begin, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PCMD_AIPlayer_EncounterNotification, resolveRef:0
Reading value:table, resolveRef:0
Reading key:eg_currentSelection, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_InteractiveObject, resolveRef:0
Reading value:interactive_object_ext, resolveRef:0
Reading key:GE_ChallengeCustomEvent, resolveRef:0
Reading value:[9371648], resolveRef:0
Reading key:PCMD_CheatResources, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerObjectiveDeleted, resolveRef:0
Reading value:[6291456], resolveRef:0
Reading key:VF_ComponentTaskbar, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_EntityTeleported, resolveRef:0
Reading value:[524288], resolveRef:0
Reading key:PBG_HitMaterial, resolveRef:0
Reading value:[1572864], resolveRef:0
Reading key:FEL_Video, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_RUSBOUNTY, resolveRef:0
Reading value:[67], resolveRef:0
Reading key:SCARTYPE_AIENCOUNTER, resolveRef:0
Reading value:[1634297198], resolveRef:0
Reading key:VF_VisualPathPreview, resolveRef:0
Reading value:table, resolveRef:0
Reading key:COUNT_DOWN, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:GE_ResourceGathererAtCapacity, resolveRef:0
Reading value:[2097152], resolveRef:0
Reading key:BS_Dock, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ABBCONVERSIONIMMUNITY, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:siegeWaveTimerInitial, resolveRef:0
Reading value:[630], resolveRef:0
Reading key:CMD_Patrol, resolveRef:0
Reading value:table, resolveRef:0
Reading key:eg_south_outposts, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_WallCombatEnded, resolveRef:0
Reading value:[5832704], resolveRef:0
Reading key:CHECK_OFFCAMERA, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerDebugDestroy, resolveRef:0
Reading value:[5636096], resolveRef:0
Reading key:CE_Count, resolveRef:0
Reading value:[72], resolveRef:0
Reading key:PCMD_CheatIgnoreCosts, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerRemoveEntity, resolveRef:0
Reading value:[8323072], resolveRef:0
Reading key:mkr_enemyspawn2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:forestCampDiscovered, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:GE_UpgradeComplete, resolveRef:0
Reading value:[65536], resolveRef:0
Reading key:mkr_intro_fre_units4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GOAL_TOWNLIFE, resolveRef:0
Reading value:TownLife, resolveRef:0
Reading key:_b_debugEncounterPlans, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:BS_NearResources, resolveRef:0
Reading value:table, resolveRef:0
Reading key:KPR_COUNT, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AUDIO_TRIGGER_AREA, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:CE_FRELANCERCHARGEBEGINS, resolveRef:0
Reading value:[46], resolveRef:0
Reading key:ST_EGROUP, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ObjectiveType_Build, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVSTOPMONGOLENTERCITY, resolveRef:0
Reading value:[29], resolveRef:0
Reading key:CE_MONKURULTAIHEALAMOUNT, resolveRef:0
Reading value:[58], resolveRef:0
Reading key:unit_upgrades, resolveRef:0
Reading value:table, resolveRef:0
Reading key:castle_army_wallseast10, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_eng_dover_villagers_stone, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SQUADEXTID_TeamWeapon, resolveRef:0
Reading value:squad_team_weapon_ext, resolveRef:0
Reading key:OT_Bonus, resolveRef:0
Reading value:table, resolveRef:0
Reading key:castle_army_wallswest10, resolveRef:0
Reading value:table, resolveRef:0
Reading key:eg_AllSheepAtStart, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_RescueCasualty, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SQUADEXTID_Formation, resolveRef:0
Reading value:squad_formation_ext, resolveRef:0
Reading key:mkr_traders_dest, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SOBJ_IncomingWave3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ARMY_DEFEND_TYPE_CURRENT_POSITION, resolveRef:0
Reading value:Current Position, resolveRef:0
Reading key:FC_Attacker, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIArmyType_NAVAL, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:GE_TradeRouteCompleted, resolveRef:0
Reading value:[25601], resolveRef:0
Reading key:st_targets, resolveRef:0
Reading value:table, resolveRef:0
Reading key:villages_dover_bridge, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DT_SECONDARY_DEFAULT, resolveRef:0
Reading value:SecondaryObjectiveDataTemplate, resolveRef:0
Reading key:AII_RemoteAITakeover, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_Begin, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:SCARTYPE_MARKER, resolveRef:0
Reading value:[1835758112], resolveRef:0
Reading key:sg_eng_intro13, resolveRef:0
Reading value:table, resolveRef:0
Reading key:attackMoveEnRoute_ignorePassive, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_willikin_extras_spawn, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_ModifiersEntityTable, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_startingUnits, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RuleGroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HPAT_CoverGreen, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_DoPlan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCARTYPE_LOCSTRING, resolveRef:0
Reading value:[1970562616], resolveRef:0
Reading key:GE_SquadParadropComplete, resolveRef:0
Reading value:[4325376], resolveRef:0
Reading key:MUSIC_SILENT, resolveRef:0
Reading value:silent, resolveRef:0
Reading key:AIMTT_hq, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:mkr_wood_dest, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_All, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUSIC_TENSE_COMBAT_RARE, resolveRef:0
Reading value:mus_combat_intensity_state_tens_comb_rare, resolveRef:0
Reading key:GE_AITakeOver, resolveRef:0
Reading value:[6553600], resolveRef:0
Reading key:ObjectiveType_Tip, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ObjectiveType_LeaderInjured, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadSplit, resolveRef:0
Reading value:[4390912], resolveRef:0
Reading key:MAT_Player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CANPRODUCE_OutOfTerritory, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCARTYPE_EGROUP, resolveRef:0
Reading value:[1701257248], resolveRef:0
Reading key:GE_ExperienceGranted, resolveRef:0
Reading value:[5177344], resolveRef:0
Reading key:RT_Count, resolveRef:0
Reading value:[8], resolveRef:0
Reading key:GE_SquadCommandIssued, resolveRef:0
Reading value:[655616], resolveRef:0
Reading key:SCMD_JoinFormationSquadGroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_freintrospawn6, resolveRef:0
Reading value:table, resolveRef:0
Reading key:BS_Keep, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DV_Count, resolveRef:0
Reading value:table, resolveRef:0
Reading key:Unit, resolveRef:0
Reading value:table, resolveRef:0
Reading key:FEL_SemiModal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AISniperReactionMode_FallbackAnyDamaged, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:MAT_WeaponType, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ITEM_UNLOCKED, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TACTIC_Ability, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_MALTRADERMAXEDTAXED, resolveRef:0
Reading value:[55], resolveRef:0
Reading key:WR_WONDER, resolveRef:0
Reading value:[13], resolveRef:0
Reading key:ARMY_TARGETING_REVERSE, resolveRef:0
Reading value:Reverse, resolveRef:0
Reading key:_imports, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OS_Complete, resolveRef:0
Reading value:table, resolveRef:0
Reading key:castle_army_cav_dest, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_EntityLandmarkDestroyed, resolveRef:0
Reading value:[655360], resolveRef:0
Reading key:VF_VisualTerritorySectors, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_ComponentSimulation, resolveRef:0
Reading value:table, resolveRef:0
Reading key:prefabs_config, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UIE_Sniped, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_FormationMoveState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Holdable, resolveRef:0
Reading value:holdable_ext, resolveRef:0
Reading key:EXTID_ActionApply, resolveRef:0
Reading value:action_apply_ext, resolveRef:0
Reading key:EXTID_Ability, resolveRef:0
Reading value:ability_ext, resolveRef:0
Reading key:AIEncounterType_FormationMove, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:GE_PlayerResourcesAwarded, resolveRef:0
Reading value:[6488064], resolveRef:0
Reading key:mkr_intro_fre_units2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVUNITINSIDETREBUOTT, resolveRef:0
Reading value:[31], resolveRef:0
Reading key:sg_eng_intro17, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_UnloadSquads, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_MineDefused, resolveRef:0
Reading value:[2359296], resolveRef:0
Reading key:RT_Begin, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:SCMD_Patrol, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CampaignAutotestStatus_Pass, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:mkr_northpath10, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_InfluenceUpdate, resolveRef:0
Reading value:[9240576], resolveRef:0
Reading key:__defaultGameRestoreSavedCallbacks, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WR_RELIGIOUS, resolveRef:0
Reading value:[9], resolveRef:0
Reading key:KPR_NetworkKickedOut, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIFormationPhaseEncounter_EndReason_EnemiesAtTargetCleared, resolveRef:0
Reading value:[5], resolveRef:0
Reading key:CMD_HoldPositionOn, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_FlightMove, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PBG_UIMissionArea, resolveRef:0
Reading value:[4260096], resolveRef:0
Reading key:AII_Normal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TACTIC_Vehicle, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_fre_intro1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_PickUpSlotItem, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SURRENDERED, resolveRef:0
Reading value:table, resolveRef:0
Reading key:Ease_Sine, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PCMD_InstantUpgrade, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TP_Cancelled, resolveRef:0
Reading value:table, resolveRef:0
Reading key:STATEID_Dead, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_InstantUpgrade, resolveRef:0
Reading value:table, resolveRef:0
Reading key:cartCountThresholdMod, resolveRef:0
Reading value:[2.000000], resolveRef:0
Reading key:STINGER_ALERT, resolveRef:0
Reading value:mus_stinger_alert, resolveRef:0
Reading key:VF_ComponentChatControl, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_eng_intro5, resolveRef:0
Reading value:table, resolveRef:0
Reading key:supply_trains_started, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:sg_ignoreForUnitComposition, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PresentatonSoundEvent, resolveRef:0
Reading value:[1835264], resolveRef:0
Reading key:SQUADEXTID_Veterancy, resolveRef:0
Reading value:squad_veterancy_ext, resolveRef:0
Reading key:t_wave_base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIMET_AttackStructure, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCARTYPE_PLAYER, resolveRef:0
Reading value:[1886157170], resolveRef:0
Reading key:VF_VisualEntityColors, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MAT_Squad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:castle_army_wallseast8, resolveRef:0
Reading value:table, resolveRef:0
Reading key:villages_north, resolveRef:0
Reading value:table, resolveRef:0
Reading key:entity_keep, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_BoobyTrapTriggered, resolveRef:0
Reading value:[3145728], resolveRef:0
Reading key:GE_SquadPinned, resolveRef:0
Reading value:[3604480], resolveRef:0
Reading key:EXTID_MineClearer, resolveRef:0
Reading value:mine_clearer_ext, resolveRef:0
Reading key:SFX_VICTORY_TIMER_FIRST, resolveRef:0
Reading value:sfx_ui_victory_countdown_update_first, resolveRef:0
Reading key:UIE_VehicleReplaced, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CANPRODUCE_ProductionItemFull, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_Evacuate, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ObjectiveType_TugOfWar, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Projectile, resolveRef:0
Reading value:projectile_ext, resolveRef:0
Reading key:ST_PLAYER, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WR_OBJECTIVEFAILED, resolveRef:0
Reading value:[6], resolveRef:0
Reading key:eg_allentities, resolveRef:0
Reading value:table, resolveRef:0
Reading key:NISLET_VO, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:ST_NUMBER, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_SquadConstruction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PBGTYPE_Entity, resolveRef:0
Reading value:[1245184], resolveRef:0
Reading key:forestCampRecruited, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:UIE_AbilityExectued, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_eng_intro20, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_PlayerAbility, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ARMY_STATUS_DEFENDING, resolveRef:0
Reading value:Defending, resolveRef:0
Reading key:GE_MusicIntensityChange, resolveRef:0
Reading value:[1769728], resolveRef:0
Reading key:GE_EntityAbandoned, resolveRef:0
Reading value:[3276800], resolveRef:0
Reading key:UI_Union, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_freintrospawn2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_southsiege5, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_ResolveOverlap, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_OccupiedBuildingChangedOwner, resolveRef:0
Reading value:[1310720], resolveRef:0
Reading key:CMD_HoldPositionOff, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_eng_intro18, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WR_RELICHUNT, resolveRef:0
Reading value:[8], resolveRef:0
Reading key:CE_ACHIEVCATTLEGARRISONMAL, resolveRef:0
Reading value:[9], resolveRef:0
Reading key:AIEncounterStage_Fallback, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:mkr_castle_north, resolveRef:0
Reading value:table, resolveRef:0
Reading key:BS_Siege, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TFF_InMostClumpedSector, resolveRef:0
Reading value:[128], resolveRef:0
Reading key:TASK_FormationMinRangeState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:villages_west, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HS_CLOSEST, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:SOBJ_ProduceTraders, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_northsiege5, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ABORTED, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_fre_attacksouth, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_eng_introcav, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PBG_Tuning, resolveRef:0
Reading value:[3276800], resolveRef:0
Reading key:CE_ABBIMPROVEDDEPOSITSTRACKING, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:CE_ACHIEVALLCANNONSSURVIVEFORMIGNY, resolveRef:0
Reading value:[5], resolveRef:0
Reading key:SCMD_CancelProduction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PCMD_CancelProduction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_InstantSetupTeamWeapon, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PCMD_Surrender, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__t_trainingTimerIDOffset, resolveRef:0
Reading value:[3006], resolveRef:0
Reading key:GE_PathfindingCanBuildBlockersRemoved, resolveRef:0
Reading value:[3014656], resolveRef:0
Reading key:SCMD_ReinforceUnit, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_HREINSPIREDEACTIVATE, resolveRef:0
Reading value:[50], resolveRef:0
Reading key:FADE_IN, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:GE_BroadcastMessage, resolveRef:0
Reading value:[7733248], resolveRef:0
Reading key:PBG_Formation, resolveRef:0
Reading value:[1310720], resolveRef:0
Reading key:GE_AbilityComplete, resolveRef:0
Reading value:[2490368], resolveRef:0
Reading key:CTA_UNIQUE_STAKES, resolveRef:0
Reading value:cta_raised_stakes, resolveRef:0
Reading key:GE_TerritoryEdgeDeoccupied, resolveRef:0
Reading value:[1179648], resolveRef:0
Reading key:HPAT_Artillery, resolveRef:0
Reading value:table, resolveRef:0
Reading key:markerListFreSiegeRoad, resolveRef:0
