*****RestoreLuaState
**Restoring ref list
Reading key:GE_ImportantUnitSighted, resolveRef:0
Reading key:sg_boars, resolveRef:0
Reading value:table, resolveRef:0
Reading key:attackMoveEnRoute_default, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_IMPERIAL, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:WAIT_FOR_ACTION_TO_FINISH, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:HPAT_Hint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:eg_scriptSpawnedBuildings, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PCMD_FormationSquadGroupCreateBegin, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_intro_scaredvillager1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVCINEISENDING, resolveRef:0
Reading value:[10], resolveRef:0
Reading key:MUT_Enable, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SpeechTelemetryEvent, resolveRef:0
Reading value:[1900800], resolveRef:0
Reading key:TASK_FormationDefendAreaEncounter, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ALL_UNITS, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GOAL_DEFEND, resolveRef:0
Reading value:Defend, resolveRef:0
Reading key:WR_Begin, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:Colour_Local, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUS_STING_STOP_ALL_REPLAY, resolveRef:0
Reading value:mus_core_event_stop_all_civs_replay, resolveRef:0
Reading key:CHECK_IN_FOW, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OFFSET_RIGHT, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:CMD_InstantDeath, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_MONSIGNALARROWACTIVATE, resolveRef:0
Reading value:[60], resolveRef:0
Reading key:ENCOUNTER_TYPE_NONE, resolveRef:0
Reading value:none, resolveRef:0
Reading key:FADE_OUT, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:SQUADEXTID_UI, resolveRef:0
Reading value:squad_ui_ext, resolveRef:0
Reading key:GE_CommandStatusUpdate, resolveRef:0
Reading value:[1638656], resolveRef:0
Reading key:TFF_CausingSuppression, resolveRef:0
Reading value:[8], resolveRef:0
Reading key:AIFormationPhaseEncounter_EndReason_CombatThreshold, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:TASK_SquadTacticState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:LAV_None, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WR_SIEGE, resolveRef:0
Reading value:[11], resolveRef:0
Reading key:CANPRODUCE_PrerequisitesItem, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerDebugDestroy, resolveRef:0
Reading value:[5636096], resolveRef:0
Reading key:PBGTYPE_Upgrade, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:BS_Landmark, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TP_Issued, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_RUSBLESSINGAURA, resolveRef:0
Reading value:[66], resolveRef:0
Reading key:PLAYING, resolveRef:0
Reading value:table, resolveRef:0
Reading key:REQUIRED, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ABBIMPROVEDDEPOSITSTRACKING, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:GE_StatsCustomEvent, resolveRef:0
Reading value:[9437184], resolveRef:0
Reading key:EXTID_MineClearer, resolveRef:0
Reading value:mine_clearer_ext, resolveRef:0
Reading key:ECV_None, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_EntityParadropComplete, resolveRef:0
Reading value:[2293760], resolveRef:0
Reading key:PBGTYPE_Entity, resolveRef:0
Reading value:[1245184], resolveRef:0
Reading key:STT_Auto, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ST_TABLE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_AbilityExecuted, resolveRef:0
Reading value:[2424832], resolveRef:0
Reading key:PITEM_PlayerUpgrade, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_ConstructionComplete, resolveRef:0
Reading value:[983040], resolveRef:0
Reading key:AIMET_DefendArea, resolveRef:0
Reading value:table, resolveRef:0
Reading key:LAV_Bottom, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadMerge, resolveRef:0
Reading value:[4456448], resolveRef:0
Reading key:PCMD_DetonateCharges, resolveRef:0
Reading value:table, resolveRef:0
Reading key:FEL_VideoBackground, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_CheatMenu_RegisteredFunctions, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_EntityPrecached, resolveRef:0
Reading value:[1179904], resolveRef:0
Reading key:SQUADEXTID_Experience, resolveRef:0
Reading value:squad_experience_ext, resolveRef:0
Reading key:UOT_Player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_TownLifeEncounter, resolveRef:0
Reading value:table, resolveRef:0
Reading key:NISLET_GAME2GAME, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:t_UnitEntry_DeploymentsInProgress, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_MultiControlTerritoryController, resolveRef:0
Reading value:multi_control_territory_controller_ext, resolveRef:0
Reading key:OBJ_ExpandMoscow, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_wall_corner2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_Begin, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:DC_Default, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_ComponentTaskbar, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_SquadImmobileCombat, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_mongol_attackers1c, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIMTT_relic_dropoff, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:COUNTER_None, resolveRef:0
Reading value:[-1], resolveRef:0
Reading key:GE_PlayerKilled, resolveRef:0
Reading value:[327936], resolveRef:0
Reading key:OT_Neutral, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCARTYPE_PLAYER, resolveRef:0
Reading value:[1886157170], resolveRef:0
Reading key:CMD_Taunted, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_StartMission_HoldReferenceCount, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:UIE_VehicleReplaced, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_Upgrade, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_MovementBlocker, resolveRef:0
Reading value:movement_blocker_ext, resolveRef:0
Reading key:IEF_Selection, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PCMD_Upgrade, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OFFSET_BACK_LEFT, resolveRef:0
Reading value:[5], resolveRef:0
Reading key:sg_countedVillagers, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_StrategicPointChanged, resolveRef:0
Reading value:[1769472], resolveRef:0
Reading key:ECAV_CanSeeTarget, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_wall_corner14, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_Default, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_Move, resolveRef:0
Reading value:table, resolveRef:0
Reading key:t_attackModules, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AITacticTargetPreference_Support, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIFormationPhaseEncounter_EndReason_EnemiesAtTargetCleared, resolveRef:0
Reading value:[5], resolveRef:0
Reading key:CANPRODUCE_ProductionQueueFull, resolveRef:0
Reading value:table, resolveRef:0
Reading key:IEF_None, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Attention, resolveRef:0
Reading value:attention_ext, resolveRef:0
Reading key:PBG_Race, resolveRef:0
Reading value:[2228224], resolveRef:0
Reading key:SCMD_Stop, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_UnloadSquads, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DV_MouseOver, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_GameStart, resolveRef:0
Reading value:[917760], resolveRef:0
Reading key:TASK_SquadPatrol, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RT_Wood, resolveRef:0
Reading value:[7], resolveRef:0
Reading key:TFF_InFriendlySectors, resolveRef:0
Reading value:[32], resolveRef:0
Reading key:mkr_wolf_spawn4_group, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_ReinforceUnit, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_DemolitionCharge, resolveRef:0
Reading value:demolition_charge_ext, resolveRef:0
Reading key:SCMD_AttackMove, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__t_trainingWonderInterval, resolveRef:0
Reading value:[15], resolveRef:0
Reading key:AIIslandDecision_Scout, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ALL, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:RES_Refund, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MAT_SquadType, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadFreezing, resolveRef:0
Reading value:[4653056], resolveRef:0
Reading key:BUILDINGS_ALL_BUT_TC, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUS_STING_PRIMARY_OBJ_FAIL, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_objective_fail, resolveRef:0
Reading key:ECAV_Global, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_DriverDecrewed, resolveRef:0
Reading value:[7274496], resolveRef:0
Reading key:EXTID_Posture, resolveRef:0
Reading value:posture_ext, resolveRef:0
Reading key:t_allModules, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIEncounterNotification_SquadReleased_ID, resolveRef:0
Reading value:[5], resolveRef:0
Reading key:eg_AllDeerAtStart, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerLose, resolveRef:0
Reading value:[1114368], resolveRef:0
Reading key:CMD_Disable, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SpeechWarningAction, resolveRef:0
Reading value:[7798784], resolveRef:0
Reading key:AIMET_AttackStructure, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_VisualPathPreview, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_RallyPoint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_BoobyTrapTriggered, resolveRef:0
Reading value:[3145728], resolveRef:0
Reading key:Heavy, resolveRef:0
Reading value:table, resolveRef:0
Reading key:FILTER_KEEP, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:ARMY_STATUS_DISSOLVED, resolveRef:0
Reading value:Dissolved, resolveRef:0
Reading key:Ease_None, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadReplaced, resolveRef:0
Reading value:[4784128], resolveRef:0
Reading key:ST_MODIFIER, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AID_EASY, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:TASK_FormationTargetedConstructState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_mongol_attackers3c, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_EntityRecrewed, resolveRef:0
Reading value:[3342336], resolveRef:0
Reading key:RT_Stone, resolveRef:0
Reading value:[6], resolveRef:0
Reading key:mkr_forest1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_Destroy, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CampaignAutotestStatus_Fail, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:AIEncounterType_DefendArea, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:UOT_Self, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_Halt, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ARMY_GENERAL_PARAMETERS_WITH_DEFAULT, resolveRef:0
Reading value:table, resolveRef:0
Reading key:g_wave_generators, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__t_trainingShortInterval, resolveRef:0
Reading value:[15], resolveRef:0
Reading key:sg_mongol_attackers4e, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_EntityBlueprintChanged, resolveRef:0
Reading value:[393216], resolveRef:0
Reading key:sg_end_mongols, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_Enable, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PBG_UISelection, resolveRef:0
Reading value:[3604480], resolveRef:0
Reading key:PBG_SquadProperties, resolveRef:0
Reading value:[3014656], resolveRef:0
Reading key:SCMD_HoldPosition, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVUNITINSIDETREBUOTT, resolveRef:0
Reading value:[31], resolveRef:0
Reading key:CMD_PickUpSimItem, resolveRef:0
Reading value:table, resolveRef:0
Reading key:IT_S_Default, resolveRef:0
Reading value:icons/objectives/objectives_generic_small, resolveRef:0
Reading key:sg_end_mongols_spawn3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerDebugBuildOrder, resolveRef:0
Reading value:[5570560], resolveRef:0
Reading key:mkr_intro_villager2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TFF_NotVisible, resolveRef:0
Reading value:[16], resolveRef:0
Reading key:PBG_EntityProperties, resolveRef:0
Reading value:[1245184], resolveRef:0
Reading key:KPR_NetworkAbort, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_WallWalked, resolveRef:0
Reading value:[5701632], resolveRef:0
Reading key:EXTID_Paradrop, resolveRef:0
Reading value:paradrop_ext, resolveRef:0
Reading key:FADE_IN, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:GE_CasualtySquadSpawned, resolveRef:0
Reading value:[4259840], resolveRef:0
Reading key:KPR_NetworkKickedOut, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PCMD_InstantUpgrade, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DV_Default, resolveRef:0
Reading value:table, resolveRef:0
Reading key:KPR_UnusedPlayer, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Projectile, resolveRef:0
Reading value:projectile_ext, resolveRef:0
Reading key:UIE_CommandPointGained, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadSplit, resolveRef:0
Reading value:[4390912], resolveRef:0
Reading key:PROX_LONGEST, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:GE_Garrison, resolveRef:0
Reading value:[1441792], resolveRef:0
Reading key:CE_ABBSINGLEUNITCONVERSION, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:SQUADEXTID_Loadout, resolveRef:0
Reading value:squad_loadout_ext, resolveRef:0
Reading key:STANCE_CeaseFire, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ST_ENUM, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_MALMUSOFADIHEALTRACKING, resolveRef:0
Reading value:[53], resolveRef:0
Reading key:TEAMS, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_Recrew, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ARMY_STATUS_EMPTY, resolveRef:0
Reading value:Empty, resolveRef:0
Reading key:GE_PlayerPhaseUp, resolveRef:0
Reading value:[6422528], resolveRef:0
Reading key:PB_CENTER, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:AII_RemoteAITakeover, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PITEM_Upgrade, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIIslandDecision_Build, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_ConstructionPlanComplete, resolveRef:0
Reading value:[1048576], resolveRef:0
Reading key:CE_ORTOOSPEEDAURA, resolveRef:0
Reading value:[61], resolveRef:0
Reading key:GE_LocalPlayerChanged, resolveRef:0
Reading value:[6094848], resolveRef:0
Reading key:DV_MouseOverOrDamagedEnemy, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WR_RELICHUNT, resolveRef:0
Reading value:[8], resolveRef:0
Reading key:SCMD_DefaultAction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ARMY_COMBAT_ARENA_PARAMETERS_WITH_DEFAULT, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SQUADEXTID_Health, resolveRef:0
Reading value:squad_health_ext, resolveRef:0
Reading key:CE_HREINSPIREDEACTIVATE, resolveRef:0
Reading value:[50], resolveRef:0
Reading key:SCMD_WeaponPreference, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SpawnActionComplete, resolveRef:0
Reading value:[6815744], resolveRef:0
Reading key:SCMD_SetMoveType, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_EnemyTerritoryEntered, resolveRef:0
Reading value:[6029312], resolveRef:0
Reading key:eg_middlethorpe_props, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SQUADEXTID_Veterancy, resolveRef:0
Reading value:squad_veterancy_ext, resolveRef:0
Reading key:VF_ComponentHintPoint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_forest3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:NIS_OPENING_BLACK, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:TACTIC_Lua, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ECAV_AlliedToTargetAndExecuterIsEnemy, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SQUADEXTID_Production, resolveRef:0
Reading value:squad_production_queue_ext, resolveRef:0
Reading key:t_allGradBuildings, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DISCONNECTED, resolveRef:0
Reading value:table, resolveRef:0
Reading key:FEL_SemiModal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUSIC_DEFAULT, resolveRef:0
Reading value:mus_combat_intensity_state_exp, resolveRef:0
Reading key:sg_gaia, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerDonation, resolveRef:0
Reading value:[6160384], resolveRef:0
Reading key:AISniperReactionMode_None, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:TASK_EntityAbility, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Wall, resolveRef:0
Reading value:wall_ext, resolveRef:0
Reading key:PBG_UITacticalMap, resolveRef:0
Reading value:[4456704], resolveRef:0
Reading key:R_UNDEFINED, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUT_MultiplicationAddition, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_PickUpSlotItem, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_CHIIMPADDGOLDSQUADSPAWNED, resolveRef:0
Reading value:[36], resolveRef:0
Reading key:t_registeredScriptModules, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_MineDefused, resolveRef:0
Reading value:[2359296], resolveRef:0
Reading key:CE_CHISPYREVEALVILLAGERS, resolveRef:0
Reading value:[38], resolveRef:0
